id,name,category,subcat,price
1,Knitted Infinity Scarf,Clothing - Accessories,Scarves,32.99
2,Walnut Halves,Food - Nuts,Nut Snacks,9.34
3,Ceramic Knife Set,Kitchen,Cutlery,43.99
4,Interchangeable Watch Bands,Accessories,Watches,27.49
5,Honey Mustard Dip,Food - Condiments,Dips & Spreads,3.62
6,Hand Mixer,Kitchen,Blenders & Juicers,32.99
7,Craft Beer Mustard,Food - Condiments,Mustards,4.39
8,Organic Almond Flour,Food - Baking,Flours & Meals,7.69
9,Yoga Blocks,Fitness,Yoga Equipment,32.99
11,Blueberry Oatmeal Cups,Food - Breakfast,Healthy Breakfast Options,3.62
12,Pepperoni Pizza Rolls,Food - Snacks,Savory Snacks,7.69
13,Honey Sesame Chicken Mix,Food - Frozen Meals,Frozen Asian Meals,9.89
14,Bluetooth Car Adapter,Automotive,Automotive Accessories,27.49
15,Asian Stir-Fry Vegetables,Food - Frozen Foods,Frozen Vegetables,3.29
16,Garlic Herb Marinade,Food - Marinades,Marinades,3.62
17,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,4.39
18,Portable Electric Fan,Home,Home Appliances,27.49
19,Red Lentils,Food - Grains,Legumes,2.19
20,Lockable Bicycle Chain,Outdoor,Cycling Accessories,21.99
21,Shower Curtain Hooks,Home,Home Organization,14.29
22,Orange Ginger Vinaigrette,Food - Condiments,Dressing,4.39
23,Interactive Robot Toy,Toys,Robotics Toys,38.49
24,Electric Ice Cream Maker,Kitchen,Cooking Appliances,65.99
25,Kettle Chip Variety Pack,Food - Snacks,Chips and Crisps,4.39
26,Portable Phone Charger,Accessories,Mobile Accessories,32.99
27,Lightweight Backpacking Tent,Outdoor,Camping Equipment,142.99
28,Egg Noodles,Food - Grains,Pasta,2.52
29,Canned Sardines,Food - Seafood,Canned Seafood,3.62
30,Classic Baseball Cap,Clothing - Accessories,Headwear,27.49
31,Honey Mustard Chicken Breasts,Food - Meat,Processed Meats,9.89
32,Vegetable Stir-Fry Sauce,Food - Sauces,Asian Sauces,3.84
33,Beef Stroganoff Mix,Food - Meal Kits,Pasta & Rice Mixes,6.04
34,Athletic Jogging Jacket,Clothing - Outerwear,Activewear Jackets,54.99
35,Honeycrisp Apples,Food - Produce,Fresh Fruits,2.08
36,Beard Grooming Kit,Grooming,Grooming,38.49
37,Wireless Game Controller,Gaming,Gaming Accessories,43.99
38,Baked Falafel,Food - Vegetarian,Snacks,6.04
39,Mediterranean Chickpea Bowl,Food - Prepared Foods,Plant-Based Meals,7.14
40,Stainless Steel Straws,Kitchen,Kitchen Accessories,14.29
41,Chocolate Chip Energy Balls,Food - Snacks,Healthy Snacks,4.39
42,Maple Almond Granola,Food - Breakfast,Granola/Cereal,6.04
43,Sliced Bread,Food - Bakery,Breads,3.29
44,Organic Almonds,Food - Nuts,Nut Snacks,9.89
45,Portable Speakers,Audio,Wireless Speakers,76.99
46,Oven-Baked Cheese Crisps,Food - Snacks,Savory Snacks,4.39
47,Cinnamon Roll Protein Bar,Food - Snacks,Protein Snacks,3.29
48,Sesame Oil,Food - Oils & Vinegars,Oils,4.39
49,Air Fryer,Kitchen,Small Appliances,87.99
50,Dog Car Seat Cover,Pets,Pet Safety Gear,43.99
51,Gluten-Free Pancake Mix,Food - Baking Goods,Baking Mixes,6.59
52,Mushrooms,Food - Produce,Fresh Mushrooms,3.29
53,Roasted Red Pepper Sauce,Food - Sauces,Vegetable-Based Sauces,3.62
54,Travel Shoe Bags Set,Travel,Travel Accessories,17.59
55,Fall-Themed Table Runner,Home,Seasonal Home Decor,21.99
56,Blackberry Compote,Food - Condiments,Fruit Spreads,5.82
57,Stylish Wide-Leg Trousers,Clothing - Bottoms,,65.99
58,Electrolyte Water Bottle,Fitness,Hydration Gear,38.49
59,Cranberry Almond Granola,Food - Breakfast,Granola/Cereal,4.72
60,Chiffon Blouse,Clothing - Shirts,Dress Shirts,43.99
62,Roasted Garlic Pasta Sauce,Food - Sauces,Pasta Sauces,5.49
63,Over-Ear Headphones,Audio,Headphones,65.99
64,Dog Training Collar,Pets,Training Supplies,43.99
65,Adjustable Kneeling Pad,Garden,Gardening Accessories,20.89
66,Portable Electric Fan,Home,Home Appliances,27.49
67,Chocolate Syrup,Food - Condiments,Syrups,3.29
68,Flavored Popcorn Mix,Food - Snacks,Gourmet Snacks,3.29
69,Window A/C Unit,Home Appliances,Cooling Appliances,329.99
70,Honey Glazed Carrots,Food - Produce,Prepared Vegetables,3.84
71,Lemon Dill Salmon,Food - Seafood,Prepared Seafood,10.99
72,Decorative LED Neon Sign,Home,Lighting & Lamps,50.59
73,Classic Cheeseburger Mix,Food - Meats,Ground Meats,6.04
74,Coconut Lime Rice,Food - Sides,Grains,3.29
75,Scent Diffuser,Home,Home Fragrance & Accessories,38.49
76,Kids' Craft Supplies Set,Toys,Creative Arts & Crafts,27.49
77,Wireless Charging Station,Electronics,Mobile Accessories,43.99
78,Throw Pillow Covers,Home,Decorative Wall Art & Accessories,25.29
79,Pet Carrier,Pets,Travel Accessories,43.99
80,Organic Blueberries,Food - Fruits,Berries,6.04
81,Artisan Pickles,Food - Condiments,Pickles,2.74
82,Kids' Dinosaur-Themed Lunchbox,Accessories,Kids' Bags,21.99
83,Cable Knit Cardigan,Clothing - Outerwear,Knitwear,54.99
84,Chipotle Sauce,Food - Condiments,Spicy Sauces,3.62
85,Guitar Tuner,Music,Accessories,21.99
86,Coffee Subscription Service,Food,Beverages,32.99
87,LED Desk Lamp with USB Charging Port,Office,Lighting,32.99
88,Spinach Feta Wraps,Food - Deli,Wraps/Rolls,4.72
89,Peach Mango Smoothie Mix,Food - Beverages,Smoothies,6.59
90,Crispy Onion Rings,Food - Frozen Foods,Frozen Appetizers,4.72
91,Graphic Tee,Clothing,T-shirts,21.99
92,Reflective Safety Vest,Safety,Personal Protective Equipment (PPE) & Disaster Preparedness,21.99
93,Lemon Lime Sparkling Water,Food - Beverages,Sparkling Beverages,2.19
94,Garlic Breadsticks,Food - Sides,Bread & Rolls,3.84
95,Automatic Pet Feeder,Pets,Pet Feeding Supplies,76.99
96,USB-C Hub,Computers,Accessories,43.99
97,Roasted Red Pepper Dip,Food - Snacks,Dips and Spreads,3.62
98,Chocolate Mint Cookies,Food - Baking,Cookies,2.52
99,Spaghetti Squash,Food - Produce,Vegetables,4.39
100,Portable Leaf Blower,Outdoor,Garden Supplies,164.99
101,Artisan Bread,Food - Bakery,Breads,5.05
102,Turkey Bacon,Food - Meat,Processed Meats,4.39
103,Buffalo Chicken Dip,Food - Dips,Spicy Dips,6.59
104,Wall-Mounted Spice Rack,Kitchen,Kitchen Storage & Organization,43.99
105,Multi-Purpose Marine Rope,Outdoor,Outdoor Recreation,21.99
106,Noise-Canceling Headphones,Audio,Headphones,131.99
107,Leather Crossbody Bag,Clothing - Bags,Handbags,98.99
108,Wireless HDMI Transmitter,Electronics,Audio & Video Accessories,87.99
109,Outdoor Fire Pit,Outdoor,Outdoor Accessories,164.99
110,Herb Garden Planter Box,Garden,Planters,54.99
111,Mediterranean Flatbread,Food - Bakery,Flatbreads,3.85
112,Smartphone UV Sanitizer,Health,Personal Care & Grooming,43.99
113,Frozen Fruit Medley,Food - Frozen Foods,Frozen Fruits,6.59
114,Multi-Purpose Plant Care Tool,Garden,Garden Tools,27.49
115,Pet Carrier,Pets,Travel Accessories,43.99
116,Pumpkin Spice Muffins,Food - Bakery,Seasonal Items,4.39
117,Sriracha Hot Chili Sauce,Food - Condiments,Hot Sauces,3.29
118,Smart LED Light Strip,Home,Smart Home & Security,32.99
119,Kids' Art Easel,Toys,Creative Toys,64.89
120,Coffee Grinder,Kitchen,Coffee Equipment,43.99
121,Vegetable Lentil Soup,Food - Canned Goods,Soups & Broths,3.84
122,3D Night Light,Home,Decorative Wall Art & Accessories,21.99
123,Emergency Preparedness Kit,Safety,Disaster Preparedness,109.99
124,Sweet Potato & Kale Hash,Food - Prepared Foods,Vegetarian Meals,6.04
125,Beef Taco Skillet,Food - Meal Kits,Mexican Cuisine Meal Kits,9.34
126,Taro Chips,Food - Snacks,Savory Snacks,3.95
127,Balsamic Vinaigrette,Food - Dressings,Dressings,2.96
128,Kids' Craft Supplies Set,Toys,Creative Arts & Crafts,27.49
129,Pet Hair Vacuum Cleaner Attachment,Pets,Grooming Supplies,16.49
130,Creamy Tomato Basil Soup,Food - Canned Goods,Soups & Broths,3.62
131,Non-Stick Crepe Pan,Kitchen,Cookware,32.99
132,Eco-Friendly Disposable Plates,Kitchen,Sustainable Tableware,25.29
133,Multi-Cooker,Kitchen,Cooking Appliances,98.99
134,Peach & Mango Salsa,Food - Snacks,Salsas and Dips,4.94
135,Smart Plant Monitor,Garden,Garden Technology,27.49
136,Glass Food Containers,Kitchen,Food Storage Solutions,38.49
137,Garden Tool Set,Garden,Garden Tools,38.49
138,Smart Water Bottle with Hydration Reminder,Fitness,Health & Wellness Tools,43.99
139,Cabbage,Food - Produce,Vegetables,1.42
140,Travel Size Toiletry Bottles,Travel,Travel Accessories,10.99
141,Chocolate Chip Cookie Dough,Food - Baking,Mixes,6.04
142,Weighted Jump Rope with Counter,Fitness,Cardio Equipment,16.49
143,Silicone Baking Cups,Kitchen,Baking Accessories,12.09
144,Shredded Cheese,Food - Dairy,Cheese,4.72
145,Digital Wireless Meat Thermometer,Kitchen,Cooking Tools & Utensils,43.99
146,Nutty Granola Clusters,Food - Cereal,Granola,2.74
147,Inflatable Pool Float,Outdoor,Outdoor Recreation,32.99
148,Roasted Garlic Pasta Sauce,Food - Sauces,Pasta Sauces,5.49
149,Mini Indoor Hydroponic Garden,Garden,Indoor Gardening Supplies,65.99
150,Kitchen Knife Sharpening System,Kitchen,Kitchen Gadgets,43.99
151,Classic Caesar Salad Kit,Food - Salads,Salad Kits,5.49
152,Apple Cinnamon Granola,Food - Breakfast,Granola & Muesli,4.94
153,Coffee Subscription Service,Food,Beverages,32.99
154,Classic Caesar Salad Kit,Food - Salads,Salad Kits,5.49
155,Bike Helmet,Bicycles,Accessories,38.49
156,Home Karaoke System,Audio,Karaoke Equipment,142.99
157,Pet Travel Bowl,Pets,Pet Accessories,12.09
158,Adjustable Laptop Stand,Office,Laptop Accessories,32.99
159,Nature Explorer Lens Kit,Toys,Outdoor Play Toys,21.99
160,Home Brewing Starter Kit,Food,Beverages,87.99
161,Portable Hammock with Stand,Outdoor,Camping Equipment,76.99
162,Wireless Smart Plug,Smart Home,Home Accessories,21.99
163,Electric Wine Opener,Kitchen,Barware,32.99
164,Insulated Lunch Bag,Kitchen,Food Storage Solutions,27.49
165,Home Delivery Food Journal,Health,Nutrition & Fitness,16.49
166,Pet Food Storage Container,Pets,Pet Accessories,27.49
167,Mechanical Pencil Set,Office,Writing Instruments,21.99
168,Bamboo Toothbrush,Health,Oral Care & Hygiene,6.59
169,Blueberry Chia Jam,Food - Spreads,Fruit Spreads,5.49
170,Coconut Chia Pudding,Food - Dairy,Dairy Alternatives,3.84
171,Applewood Smoked Bacon,Food - Meat,Pork,7.69
172,Bicycle Repair Kit,Outdoor,Cycling Accessories,16.49
173,Lemon Herb Grilled Chicken,Food - Meat,Marinated Poultry,10.99
174,Baked Potato Chips,Food - Snacks,Healthy Snacks,2.74
175,Ceramic Cookware Set,Kitchen,Cookware,197.99
176,Cinnamon Roll Kit,Food - Baking,Baking Kits,7.58
177,Cat Tree with Scratching Posts,Pets,Cat Furniture,87.99
178,Dried Mango Slices,Food - Snacks,Dried Fruits,3.84
179,Outdoor Mosquito Repellent Lantern,Outdoor,Garden Supplies,38.49
180,Wall-Mounted Wine Rack,Home,Wine Storage Solutions,43.99
181,Fitness Tracker Watch,Wearable Tech,Smartwatches,87.99
182,Cotton Pajama Set,Clothing - Loungewear,Sleepwear,54.99
183,Foam Building Blocks for Kids,Toys,Building Toys,25.29
184,Travel Mug,Kitchen,Drinkware,20.89
185,Dried Apricots,Food - Dried Fruits,Snacks,4.17
186,Granulated Sugar,Food - Baking,Baking Ingredients,2.74
187,Frozen Edamame,Food - Frozen Foods,Frozen Snacks,3.62
188,Savory Oatmeal Cups,Food - Breakfast,Savory Breakfast Options,2.19
189,Fashionable Belt Bag,Accessories,Bags,38.49
190,Educational STEM Kit,Toys,STEM Learning Toys,39.59
191,Smart Home Hub,Smart Home,Home Automation,109.99
192,Nutty Granola Clusters,Food - Cereal,Granola,2.74
193,Two-Tone Windbreaker,Clothing - Outerwear,Jackets,65.99
194,Wall Art Stickers,Home,Decorative Wall Art & Accessories,21.99
195,Lemon Herb Grilled Chicken,Food - Meat,Marinated Poultry,10.99
196,Frozen Burritos,Food - Frozen Foods,Frozen Entrees,9.89
197,Portable Hammock with Stand,Outdoor,Camping Equipment,76.99
198,Smartphone Tripod,Photography,Tripods & Accessories,32.99
199,Vintage Graphic Tee,Clothing - Tops,Graphic Tees,28.59
200,Reusable Silicone Food Storage Bags,Kitchen,Food Storage Solutions,21.99
201,Kids' Gardening Tools Set,Toys,Outdoor Play Toys,25.29
202,Cheddar Cheese Crackers,Food - Snacks,Savory Snacks,2.52
203,Cinnamon Rolls,Food - Bakery,Pastries,4.94
204,Cinnamon Roll Kit,Food - Baking,Baking Kits,7.58
205,Pepper Jack Cheese Slices,Food - Dairy,Cheese,3.84
206,Miso Soup Starter,Food - Soups,Specialty Soups,3.29
207,Fitness Tracker with Heart Rate Monitor,Fitness,Wearable Technology,65.99
208,Cheesy Broccoli Soup Mix,Food - Soups,Creamy Soups,3.29
209,Wrap Jumpsuit,Clothing - Jumpsuits,Jumpsuits,60.49
210,Smartphone Gimbal,Electronics,Camera Accessories,98.99
211,Multi-Purpose Plant Care Tool,Garden,Garden Tools,27.49
212,Mini Air Purifier,Health,Health Devices,54.99
213,Baked Falafel,Food - Vegetarian,Snacks,6.04
214,Streaming Device,Electronics,Home Entertainment Equipment,54.99
215,Almond Joy Munch Bars,Food - Snacks,Healthy Snacks,1.53
216,Collapsible Folding Chair,Outdoor,Camping Equipment,32.99
217,Home Office Chair,Furniture,Office Furniture,219.99
218,Handheld Garment Steamer,Home,Home Appliances,38.49
219,Roasted Garlic Butter,Food - Condiments,Flavored Butters,3.62
220,Lentil Soup,Food - Canned Goods,Soups & Broths,2.74
221,Apple Pie Filling,Food - Canned Goods,Canned Fruits,3.84
222,Thai Basil Fried Rice,Food - Frozen,Frozen Meals,6.59
223,Tomato Basil Soup,Food - Canned Goods,Soups & Broths,3.84
224,Savory Rice Cakes,Food - Snacks,Savory Snacks,2.75
225,Portable Electric Fan,Home,Home Appliances,27.49
226,Frozen Fruit Medley,Food - Frozen Foods,Frozen Fruits,6.59
227,Banana Peanut Butter Smoothie,Food - Frozen Foods,Frozen Smoothies,6.04
228,Ultraviolet Phone Sanitizer,Health,Health Devices,43.99
229,Coconut Chia Seed Pudding,Food - Snacks,Healthy Snacks,3.29
230,Fitness Foam Roller,Fitness,Recovery Tools,32.99
231,Pasta Portion Control Measure,Kitchen,Cooking Tools & Utensils,10.99
232,Sour Cream,Food - Dairy,Dairy Spreads,3.84
233,Pet Tracking Collar,Pets,Pet Accessories,65.99
234,Herbed Couscous,Food - Grains,Seasoned Grains,2.74
235,Running Shorts,Clothing - Activewear,Running Shorts,38.49
236,Satin Slip Dress,Clothing - Dresses,Evening Wear,65.99
237,Coconut Cashew Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,2.19
238,Grilled Vegetable Medley,Food - Vegetables,Vegetable Dishes,4.94
239,Puffer Winter Coat,Clothing - Outerwear,Coats,109.99
240,Coconut Cream,Food - Baking & Cooking,Baking Ingredients,3.29
241,Garden Vegetable Chips,Food - Snacks,Vegetable Snacks,3.84
242,Radish Chips,Food - Snacks,Savory Snacks,3.18
243,Adjustable Kitchen Broom Stand,Home,Kitchen Accessories,16.49
244,Ceramic Bakeware Set,Kitchen,Cookware,54.99
245,Electric Rice Cooker,Kitchen,Cooking Appliances,43.99
246,Set of Measuring Spoons,Kitchen,Kitchen Gadgets,14.29
247,Camping Lantern,Outdoor,Camping Equipment,38.49
248,Almond Joy Munch Bars,Food - Snacks,Healthy Snacks,1.53
249,Water Bottle with Built-in Fruit Infuser,Fitness,Fitness Accessories,20.89
250,Raspberry Lemonade Mix,Food - Beverages,Drink Mixes,4.39
251,Rechargeable Battery Organizer,Home,Home Organization,19.79
252,Tennis Racket,Fitness,Racquet Sports Equipment,98.99
253,Sweet and Sour Sauce,Food - Condiments,Sauces,3.07
254,Thermostatic Shower Valve Kit,Bathroom,Shower Fixtures,43.99
255,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,50.59
256,Pomegranate Juice,Food - Beverages,Juice,4.94
257,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,4.39
258,Silicone Baking Cups,Kitchen,Baking Accessories,12.09
259,Travel Hair Straightener,Beauty,Hair Care Tools,32.99
260,Camping Chair with Cooler,Outdoor,Camping Equipment,54.99
261,Mango Sticky Rice Dessert,Food - Frozen Desserts,Asian Desserts,4.95
262,Wireless Game Controller,Gaming,Gaming Accessories,43.99
263,Leather Wallet,Accessories,Wallets,54.99
264,Mini Indoor Hydroponic Garden,Garden,Indoor Gardening Supplies,65.99
265,Sweet Chili Dipping Sauce,Food - Condiments,Dips,3.29
266,Smart Water Bottle,Fitness,Hydration Gear,43.99
267,Sun-Dried Tomatoes,Food - Vegetables,Vegetables,4.39
268,Outdoor Adventure Kit,Outdoor,Camping Equipment,98.99
269,Fitness Tracker Band,Fitness,Wearable Technology,32.99
270,Frozen Berry Blend,Food - Frozen Foods,Frozen Fruits,5.49
271,Classic Beef Chili,Food - Canned Goods,Soups & Broths,8.79
272,Flavored Popcorn Mix,Food - Snacks,Gourmet Snacks,3.29
273,Oven-Baked Chicken Tenders,Food - Meat,Poultry,7.69
274,Coconut Curry Sauce,Food - Sauces,Ethnic Sauces,4.28
275,Desk Lamp with USB Port,Office,Lighting,32.99
276,Gardening Gloves,Garden,Garden Tools,17.59
277,Crispy Chickpeas,Food - Snacks,Healthy Snacks,3.29
278,Electric Knife,Kitchen,Small Appliances,43.99
279,Noise-Canceling Headphones,Audio,Headphones,131.99
280,Electric Toothbrush Holder,Health,Oral Care & Hygiene,16.49
281,Fitness Balance Ball,Fitness,Fitness Equipment,27.49
282,Creamy Coleslaw Mix,Food - Produce,Condiments,2.63
283,Peach Mango Smoothie,Food - Beverages,Smoothies,3.84
284,Cold Brew Coffee Maker,Kitchen,Coffee Equipment,38.49
285,Wireless Charging Pad,Accessories,Mobile Accessories,21.99
286,Chipotle Black Bean Salad,Food - Salads,Bean Salads,3.62
287,Ginger Snaps,Food - Confectionery,Cookies & Biscuits,3.07
288,Chipotle Lime Salsa,Food - Condiments,Salsas,4.39
289,Travel Jewelry Organizer,Accessories,Jewelry Storage,21.99
290,Cinnamon Roll Dough,Food - Bakery,Frozen Baked Goods,4.94
291,Egg Noodles,Food - Grains,Pasta,2.52
292,Sweet and Sour Sauce,Food - Condiments,Sauces,3.07
293,Dog Training Collar,Pets,Training Supplies,43.99
294,Zucchini Noodles,Food - Vegetables,Pasta Alternatives,4.39
295,Juice Extractor,Kitchen,Blenders & Juicers,109.99
296,Smart Home Security Camera,Smart Home,Home Security,87.99
297,Frozen Spinach,Food - Frozen Foods,Frozen Vegetables,2.19
298,Pet Bed,Pets,Pet Accessories,43.99
299,Brussels Sprouts,Food - Produce,Vegetables,3.84
300,Protein Powder,Fitness,Nutritional Supplements,49.49
301,Chocolate Syrup,Food - Condiments,Syrups,3.29
302,Hiking Gaiters,Outdoor,Hiking Accessories,32.99
303,Artisan Cornbread Mix,Food - Baking,Mixes,2.74
304,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,4.39
305,Garlic and Herb Cream Cheese,Food - Dairy,Cheese Spreads,3.84
306,Car Diagnostic Scanner,Automotive,Automotive Tools,54.99
307,Bluetooth Car Adapter,Automotive,Automotive Accessories,27.49
308,Applewood Smoked Bacon,Food - Meat,Pork,7.69
309,LED Flashlight,Outdoor,Camping Equipment,21.99
310,Motorcycle Phone Mount,Automotive,Motorcycle Accessories,16.49
311,Coconut Cream Pie Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,2.19
312,Blender Bottle,Fitness,Hydration Gear,14.29
313,Sliced Ham,Food - Meat,Processed Meats,6.04
314,Ceramic Cookware Set,Kitchen,Cookware,197.99
315,Infrared Space Heater,Home Appliances,Heating Appliances,109.99
316,Creamy Spinach Dip,Food - Prepared Foods,Dips and Spreads,6.59
317,Peach & Mango Salsa,Food - Snacks,Salsas and Dips,4.94
318,Watercolor Paint Set,Art Supplies,Painting Supplies,21.99
319,Peanut Butter,Food - Condiments,Nut Butters,4.17
320,Solar Power Bank,Electronics,Portable Power Solutions,43.99
321,Sesame Ginger Dressing,Food - Condiments,Dressing,4.50
322,Frozen Berry Medley,Food - Frozen Foods,Frozen Fruits,6.04
323,Video Camera,Electronics,Cameras & Photography,218.90
324,Tandoori Chicken Skewers,Food - Meat,Marinated Meats,8.79
325,Coconut Milk Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,3.29
326,Sporty Slide Sandals,Clothing - Footwear,Casual Footwear,27.49
327,Wall Art Stickers,Home,Decorative Wall Art & Accessories,21.99
328,Pet Camera with Treat Dispenser,Pets,Pet Technology,164.99
329,High-Speed HDMI Cable,Electronics,Cables & Accessories,14.29
330,Spicy Hummus,Food - Deli,Dips/Spreads,3.84
331,Portable Hand Warmer,Accessories,Tech Accessories,27.49
332,Warm Wool Sweater,Clothing - Tops,Sweaters,65.99
333,Honey Garlic Sauce,Food - Sauces,Condiments,2.85
334,Sunglasses,Accessories,Eyewear,32.99
335,Feta Cheese,Food - Dairy,Cheese,5.49
336,Whole Grain Mustard,Food - Condiments,Mustards,3.84
