id,name,category,subcat,price
670,Halloween Decoration Set,Home,Seasonal Home Decor,32.99
671,Board Game,Toys,Tabletop Games,38.49
672,Feta Cheese Crumbles,Food - Dairy,Cheese,2.74
673,Carrot Ginger Soup,Food - Soups,Vegetarian Soups,4.72
674,Coconut Cream,Food - Baking & Cooking,Baking Ingredients,3.29
675,USB Wall Charger,Accessories,Power Accessories,21.99
676,Portable Laptop Table,Office,Laptop Accessories,43.99
677,Savory Italian Herbs,Food - Spices,Herb Blends,3.29
678,Portable Grill Cover,Outdoor,Grilling Accessories,27.49
679,Luxury Memory Foam Mattress Topper,Home,Bedding & Linens,142.99
680,Granulated Sugar,Food - Baking,Baking Ingredients,2.74
681,Travel Shoe Bags Set,Travel,Travel Accessories,17.59
682,Almond Butter Granola Bars,Food - Snacks,Healthy Snacks,5.49
683,Sweet Pea Hummus,Food - Dips,Vegetable Dips,4.72
684,Peach Mango Smoothie,Food - Beverages,Smoothies,3.84
685,Frozen Berry Blend,Food - Frozen Foods,Frozen Fruits,5.49
686,Apple Juice,Food - Beverages,Juice,3.62
687,Pineapple Chunks (canned),Food - Fruits,Canned Fruits,2.52
688,Portable Hammock,Outdoor,Camping Equipment,30.79
689,Wall Art Stickers,Home,Decorative Wall Art & Accessories,21.99
690,Personal Blender with Travel Lid,Kitchen,Blenders & Juicers,38.49
691,Ice Cream,Food - Frozen Foods,Frozen Desserts,6.59
692,Balsamic Glazed Brussels Sprouts,Food - Vegetables,Vegetables,5.49
693,Self-Inflating Camping Mattress,Outdoor,Camping Equipment,54.99
694,Smartphone Tripod with Remote,Photography,Tripods & Accessories,32.99
695,Children's Gardening Set,Toys,Outdoor Play Toys,21.99
696,Travel Mug with Leak-Proof Lid,Kitchen,Drinkware,27.49
697,Travel Pillow,Travel,Travel Accessories,25.29
698,Survival Gear Kit,Outdoor,Outdoor Accessories,65.99
699,Underwater Camera,Photography,Marine Photography Equipment,219.99
700,Garlic and Herb Cream Cheese,Food - Dairy,Cheese Spreads,3.84
701,Buffalo Chicken Dip,Food - Dips,Spicy Dips,6.59
702,Raspberry Lemonade Mix,Food - Beverages,Drink Mixes,4.39
703,Honey Mustard Dip,Food - Condiments,Dips & Spreads,3.62
704,Sliced Olives,Food - Condiments,Olives,2.19
705,Wooden Children's Play Kitchen,Toys,Pretend Play Toys,142.99
706,Cookbook,Books,Cookbooks & Nutrition,30.79
707,Crew Neck Sweater,Clothing - Sweaters,Sweaters,43.99
708,Insulated Lunch Bag,Kitchen,Food Storage Solutions,27.49
709,Apple Cinnamon Oatmeal,Food - Breakfast,Instant Breakfast,3.18
710,Yoga Mat Carrier,Fitness,Yoga Equipment,14.29
711,Herbal Tea Infuser,Kitchen,Coffee Equipment,10.99
712,Peach Fruit Cups,Food - Snacks,Sweet Snacks,2.19
713,Garlic Parmesan Roasted Potatoes,Food - Sides,Vegetable Sides,4.39
714,Portable Solar Charger,Electronics,Solar Power Accessories,32.99
715,Smartphone Gimbal Stabilizer,Photography,Gimbals & Stabilizers,98.99
716,Zucchini Noodles,Food - Vegetables,Pasta Alternatives,4.39
717,Acoustic Guitar,Music,Instruments,219.99
718,Plaid Flannel Shirt,Clothing - Tops,Shirts,32.99
719,Sliced Bell Peppers,Food - Fresh Produce,Vegetable Mixes,4.39
720,Mini Projector for Smartphones,Electronics,Portable Projectors,109.99
721,Almond Flour Pizza Crust,Food - Frozen Foods,Frozen Pizza Crusts,8.79
722,Vanilla Ice Cream,Food - Frozen Foods,Frozen Desserts,5.49
723,Juice Extractor,Kitchen,Blenders & Juicers,109.99
724,Hiking Gaiters,Outdoor,Hiking Accessories,32.99
725,Teriyaki Chicken Bowl,Food - Prepared Meals,Cuisine - Asian,7.14
726,LED Disco Ball Light,Home,Lighting & Lamps,21.99
727,Teriyaki Chicken Wings,Food - Frozen Food,Frozen Meals,12.09
728,Vegetable Potstickers,Food - Frozen Food,Frozen Meals,6.59
729,Salsa,Food - Condiments,Salsas & Dips,3.84
730,Jasmine Rice,Food - Grains,Rice,2.63
731,Electric Air Pump,Outdoor,Inflation Equipment,32.99
732,Garlic Breadsticks,Food - Sides,Bread & Rolls,3.84
733,Vegetable Potstickers,Food - Frozen Food,Frozen Meals,6.59
734,Lightweight Backpacking Tent,Outdoor,Camping Equipment,142.99
735,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Ice Cream Flavors,5.49
736,Kids' Learning Tablet,Electronics,Tablets for Kids,142.99
737,Kid's Fruit Snacks,Food - Snacks,Sweet Snacks,2.74
738,Running Shorts,Clothing - Activewear,Running Shorts,38.49
739,Vintage Graphic Tee,Clothing - Tops,Graphic Tees,28.59
740,Portable Refrigerator Freezer,Outdoor,Camping Equipment,329.99
741,Wild Rice Pilaf,Food - Grains,Rice Dishes,4.17
742,Weighted Jump Rope with Counter,Fitness,Cardio Equipment,16.49
743,Pasta Maker,Kitchen,Small Appliances,42.90
744,Fitness Jump Rope with LCD Counter,Fitness,Cardio Equipment,17.59
745,Chicken Salad Kit,Food - Prepared Foods,Salads,6.59
746,Chopping Board,Kitchen,Cutting Boards & Utensils,32.99
747,Wire Shelving Unit,Home,Home Organization,76.99
748,Pecan Nuts,Food - Snacks,Nuts and Seeds,7.14
749,Fitbit Activity Tracker,Fitness,Wearable Technology,109.99
750,Digital Food Thermometer,Kitchen,Cooking Tools & Utensils,21.99
751,Nordic Berry Smoothie,Food - Frozen Foods,Frozen Fruit Smoothies,4.39
752,Adjustable Skipping Rope,Fitness,Cardio Equipment,14.29
753,Portable Leaf Blower,Outdoor,Garden Supplies,164.99
754,Flavored Instant Oatmeal,Food - Breakfast,Instant Breakfast,3.29
755,Cooking Utensil Set,Kitchen,Cooking Tools & Utensils,27.49
756,Fresh Basil,Food - Produce,Herbs,2.19
757,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,50.59
758,Utility Cargo Pants,Clothing - Pants,Work Pants,60.49
759,Miso Soup Starter,Food - Soups,Specialty Soups,3.29
760,Organic Coconut Flour,Food - Baking,Baking Ingredients,6.04
761,Quinoa and Kale Salad Kit,Food - Salads,Meal Kits,5.82
762,Stainless Steel Cutlery Set,Kitchen,Cutlery,32.99
763,Kids Tablet,Electronics,Tablets for Kids,142.99
764,Fresh Cilantro,Food - Produce,Herbs & Spices,1.64
765,Strawberry Banana Smoothie Pack,Food - Frozen,Frozen Snacks,5.49
766,Grapes (red),Food - Produce,Fruits,3.84
767,Almond Flour Cookies,Food - Bakery,Gluten-Free Treats,5.49
768,Coconut Curry Lentils,Food - Canned Goods,Canned Vegetarian Meals,6.37
769,Apple Cinnamon Instant Oatmeal,Food - Cereal,Oatmeal,3.84
770,Smart LED Desk Lamp,Office,Lighting,43.99
771,Mini Projector,Electronics,Portable Audio & Video Equipment,186.99
772,Vegetable Sushi Rolls,Food - Prepared Meals,Healthy Snacks,6.59
773,Puzzle 3D Model Kit,Toys,Educational Toys,25.29
774,Balsamic Fig Dressing,Food - Condiments,Dressing,4.17
775,Adjustable Garden Rake,Garden,Garden Tools,25.29
776,Fitness Resistance Bands,Fitness,Strength Training Equipment,32.99
777,Smart Plant Monitor,Garden,Garden Technology,27.49
778,Luxury Bath Salts,Beauty,Bath & Body,21.99
779,Travel Yoga Mat,Fitness,Yoga Equipment,38.49
780,Cabbage Slaw Mix,Food - Vegetables,Salads,2.52
781,Memory Card,Storage,Storage Devices,17.59
782,Skincare Set,Beauty,Skincare,60.49
783,Pet Nail Clipper,Pets,Grooming Supplies,14.29
784,Backpacking Tent,Outdoor,Camping Equipment,120.99
785,Personal Blender with Cups,Kitchen,Blenders & Juicers,38.49
786,Wine Decanter,Home,Kitchen Accessories,38.49
787,Wall-Mounted Spice Rack,Kitchen,Kitchen Storage & Organization,43.99
788,Portable Jump Starter,Automotive,Automotive Accessories,65.99
789,Almond Butter Cookies,Food - Snacks,Nut-Based Snacks,4.94
790,Classic Black Dress,Clothing - Dresses,Evening Wear,87.99
791,Collapsible Pet Dog Bowl,Pets,Pet Accessories,10.99
792,Adjustable Kitchen Broom Stand,Home,Kitchen Accessories,16.49
793,Caramelized Onion Dip Mix,Food - Snacks,Dips and Spreads,2.52
794,Crafting Kit,Art Supplies,Craft Kits,32.99
795,Vegetable Pizza Rolls,Food - Frozen Foods,Frozen Snacks,7.14
796,Coconut Rice,Food - Frozen,Frozen Meals,2.52
797,Roasted Garlic Aioli,Food - Condiments,Dips,4.17
798,Electric Egg Cooker,Kitchen,Small Appliances,32.99
799,Vegetarian Chili,Food - Canned Goods,Soups & Broths,4.39
800,Cranberry Citrus Sauce,Food - Condiments,Fruit Sauces,4.39
801,Savory Trail Mix,Food - Snacks,Nuts and Trail Mix,4.72
802,Coffee Grinder,Kitchen,Coffee Equipment,43.99
803,Tandoori Chicken Marinade,Food - Condiments,Marinades and Sauces,2.74
804,LED Flashlight with Rechargeable Batteries,Outdoor,Camping Equipment,21.99
805,Foot Spa Bath Massager,Health,Personal Care & Grooming,65.99
806,Car Windshield Sun Shade,Automotive,Automotive Accessories,21.99
807,Set of Silicone Cooking Utensils,Kitchen,Cooking Tools & Utensils,32.99
808,Pineapple Coconut Rice Mix,Food - Grains,Rice Dishes,4.39
809,Frozen Hash Browns,Food - Frozen Foods,Frozen Potato Products,3.29
810,Chia Seeds,Food - Grains,Superfoods,7.69
811,Folding Exercise Bike,Fitness,Bikes & Cycling Equipment,219.99
812,Fitness Foam Roller,Fitness,Recovery Tools,32.99
813,Honey Almond Granola Bars,Food - Snacks,Healthy Snacks,4.39
814,Beard Grooming Kit,Grooming,Grooming,38.49
815,Athletic Compression Tights,Clothing - Activewear,Sports Apparel,43.99
816,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,50.59
817,Travel Mug with Leak-Proof Lid,Kitchen,Drinkware,27.49
818,Streaming Device,Electronics,Home Entertainment Equipment,54.99
819,Heat-Resistant Silicone Mat,Kitchen,Baking Accessories,21.99
820,Body Wash,Beauty,Bath & Body,14.29
821,Home Brewing Starter Kit,Food,Beverages,87.99
822,LED Flashing Pet Collar,Pets,Pet Accessories,16.49
823,Grilled Vegetable Medley,Food - Vegetables,Vegetable Dishes,4.94
824,Chili Beans (canned),Food - Canned Goods,Canned Vegetables,1.86
825,Ice Pack,Health,Wellness & Relaxation,9.89
826,Lockable Bicycle Chain,Outdoor,Cycling Accessories,21.99
827,Sun-Dried Tomato Pesto,Food - Condiments,Pesto,4.94
828,Organic Coconut Water,Food - Beverages,Natural Beverages,3.07
829,Sesame Garlic Noodles,Food - Pasta,Asian Dishes,3.84
830,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Ice Cream Flavors,5.49
831,Frozen Berry Medley,Food - Frozen Foods,Frozen Fruits,6.04
832,Sesame Noodles,Food - Grab-and-Go,Noodles,6.59
833,High-Speed HDMI Cable,Electronics,Cables & Accessories,14.29
834,Sweet Chili Thai Sauce,Food - Condiments,Sauces,3.84
835,Jasmine Rice,Food - Grains,Rice,2.63
836,Mediterranean Chickpea Bowl,Food - Prepared Foods,Plant-Based Meals,7.14
837,Turmeric Ginger Tea,Food - Beverages,Herbal Tea,3.62
838,Deluxe First Aid Kit,Health,Emergency Preparedness & First Aid,43.99
839,Athletic Sports Bra,Clothing - Activewear,Activewear Bras,27.49
840,Basic V-Neck T-Shirt,Clothing - Tops,T-Shirts,21.99
841,Grass Fed Beef Patties,Food - Meat,Grass-Fed Meat Products,10.99
842,Video Camera,Electronics,Cameras & Photography,218.90
843,Frozen Spinach,Food - Frozen Foods,Frozen Vegetables,2.19
844,Tuscan Bean Soup,Food - Canned Goods,Soups & Broths,2.74
845,Hummus Variety Pack,Food - Dairy,Dairy Alternatives,6.59
846,Beef Enchilada Casserole,Food - Prepared Meals,Casseroles,9.89
847,Pepper Jack Cheese Sticks,Food - Snacks,Savory Snacks,2.74
848,Folding Pocket Knife,Tools,Hand Tools,27.49
849,Self-Massaging Pillow,Health,Sleep & Relaxation,54.99
850,Pet Food Storage Container,Pets,Pet Accessories,27.49
851,Travel Makeup Organizer,Beauty,Makeup,28.59
852,Coloring Books for Adults,Books,Arts & Crafts,16.49
853,Smartphone UV Sanitizer,Health,Personal Care & Grooming,43.99
854,Sparkling Blood Orange Soda,Food - Beverages,Sparkling Beverages,2.19
855,Dish Soap Dispenser,Kitchen,Kitchen Accessories,20.89
856,Body Wash,Beauty,Bath & Body,14.29
857,Sriracha Chili Sauce,Food - Condiments,Hot Sauces,3.07
858,Coconut Oil,Food - Oils & Vinegars,Oils,7.14
859,Kale & Quinoa Salad Mix,Food - Salads,Ready-to-Eat Salads,4.94
860,Kettle BBQ Grill,Outdoor,Grills and Smokers,109.99
861,Bluetooth Shower Speaker,Audio,Portable Speakers,27.49
862,Digital Meat Thermometer,Kitchen,Cooking Tools & Utensils,27.49
863,Rechargeable Battery Organizer,Home,Home Organization,19.79
864,Vegetarian Chili,Food - Canned Goods,Soups & Broths,4.39
865,Stuffed Bell Peppers,Food - Frozen Meals,Frozen Vegetarian Meals,6.59
866,Chocolate Protein Powder,Food - Supplements,Supplements,27.49
867,Apple Pie Filling,Food - Canned Goods,Canned Fruits,3.84
868,Fleece Hoodie,Clothing - Outerwear,Hoodies,43.99
869,Chocolate Dipped Fruit,Food - Snacks,Sweet Snacks,6.59
870,Sesame Garlic Stir-Fry Sauce,Food - Sauces,Asian Sauces,3.07
871,Coconut Cashew Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,2.19
872,Sweet Potato Tots,Food - Frozen Foods,Frozen Snacks,4.72
873,Sous Vide Cooker,Kitchen,Cooking Appliances,87.99
874,Pet Hair Vacuum Attachment,Pets,Grooming Supplies,16.49
875,Sparkling Blood Orange Soda,Food - Beverages,Sparkling Beverages,2.19
876,Kids' Gardening Kit,Toys,Outdoor Play Toys,27.49
877,Elderberry Syrup,Food - Supplements,Supplements,13.19
878,Roasted Red Pepper Hummus,Food - Dips,Vegetable Dips,3.84
879,LED Christmas Lights,Home,Seasonal Home Decor,32.99
880,Spicy Tuna Rolls,Food - Seafood,Sushi,7.14
881,Silicone Baking Cups,Kitchen,Baking Accessories,12.09
882,Stainless Steel Grater,Kitchen,Kitchen Gadgets,16.49
883,High-Speed HDMI Cable,Electronics,Cables & Accessories,14.29
884,Vegan Mac & Cheese,Food - Frozen,Frozen Meals,9.89
885,Honeycrisp Apple Chips,Food - Snacks,Dried Fruits,3.84
886,Cranberry Almond Cookies,Food - Bakery,Cookies,4.72
887,Board Game,Toys,Tabletop Games,38.49
888,LED Camping Lantern with USB Charging,Outdoor,Camping Equipment,38.49
889,Potato Wedge Seasoning,Food - Condiments,Seasoning Blends,2.74
890,Tomato Sauce,Food - Canned Goods,Sauces & Condiments,3.07
891,Ranch Dressing,Food - Condiments,Dressing,2.85
892,Fire Roasted Salsa,Food - Condiments,Salsas,2.74
893,Grass Fed Beef Patties,Food - Meat,Grass-Fed Meat Products,10.99
894,Insulated Lunch Box,Kitchen,Food Storage Solutions,27.49
895,Creative Puzzle Game,Toys,Educational Toys,21.99
896,Chickpea Pasta,Food - Pasta,Specialty Pasta,4.61
897,Magic Color-Changing Mug,Kitchen,Drinkware,16.49
898,Italian Sausage and Peppers,Food - Meat,Prepared Meals,9.89
899,Wireless Game Controller,Gaming,Gaming Accessories,43.99
900,Sunflower Seeds,Food - Nuts,Seeds & Nuts,3.29
901,Electric Butter Churn,Kitchen,Small Appliances,54.99
902,High-Quality Yoga Block,Fitness,Yoga Equipment,14.29
903,Aged White Cheddar Popcorn,Food - Snacks,Gourmet Snacks,3.29
904,Kettle Corn Popcorn,Food - Snacks,Savory Snacks,3.29
905,Honey Almond Granola Bars,Food - Snacks,Healthy Snacks,4.39
906,Raspberry Tart,Food - Baked Goods,Pies and Tarts,6.04
907,Chocolate Chip Pancake Mix,Food - Bakery,Baking Mixes,4.39
908,LED Desk Light,Home,Lighting & Lamps,38.49
909,Apple Juice,Food - Beverages,Juice,3.62
910,Deluxe First Aid Kit,Health,Emergency Preparedness & First Aid,43.99
911,Travel Shoe Bags Set,Travel,Travel Accessories,17.59
912,Memory Foam Pillow,Home,Bedding & Linens,43.99
913,Smart Scale,Health,Fitness & Nutrition,65.99
914,Gaming Headset,Gaming,Gaming Accessories,76.99
915,Canned Sardines,Food - Seafood,Canned Seafood,3.62
916,Fire Roasted Salsa,Food - Condiments,Salsas,2.74
917,Heat-Resistant Silicone Mat,Kitchen,Baking Accessories,21.99
918,Frozen Acai Bowl,Food - Frozen Foods,Frozen Smoothies,7.14
919,Greek Yogurt Parfait,Food - Dairy,Yogurt,4.94
920,Portable Camping Stove,Outdoor,Camping Equipment,54.99
921,Smart Thermos,Fitness,Hydration Gear,43.99
922,Sunglasses,Accessories,Eyewear,32.99
923,Organic Apples,Food - Produce,Fruits,2.08
924,Sesame Garlic Noodles,Food - Pasta,Asian Dishes,3.84
925,Pressure Washer Accessories Kit,Home Improvement,Outdoor Cleaning,43.99
926,Sunglasses Case,Accessories,Eyewear,17.59
927,Vanilla Ice Cream,Food - Frozen Foods,Frozen Desserts,5.49
928,Wireless Charging Station,Electronics,Mobile Accessories,43.99
929,Premium Flashlight,Outdoor,Camping Equipment,21.99
930,Basil Tomato Soup,Food - Canned Soups,Soups,3.29
931,Organic Vanilla Bean Ice Cream,Food - Frozen Desserts,Ice Cream,6.59
932,Glass Tea Pot,Kitchen,Coffee Equipment,38.49
933,Electric Can Opener,Kitchen,Kitchen Gadget,32.99
934,Cotton Pajama Set,Clothing - Loungewear,Sleepwear,54.99
935,Kids' Art Easel,Toys,Creative Toys,64.89
936,Buffalo Cauliflower Wings,Food - Frozen Foods,Frozen Appetizers,7.69
937,Phone Screen Protector,Accessories,Mobile Accessories,14.29
938,Bamboo Utensil Set,Kitchen,Eco-Friendly Kitchen Products,16.49
939,Non-Stick Grill Mat,Outdoor,Grilling Accessories,21.99
940,Insulated Cooler,Outdoor,Camping Equipment,43.99
941,Wireless HDMI Transmitter,Electronics,Audio & Video Accessories,87.99
942,Compact Shoe Rack,Home,Home Furnishings,38.49
943,Eco-Friendly Yoga Mat,Fitness,Sustainable Fitness Equipment,43.99
944,Ceramic Bakeware Set,Kitchen,Cookware,54.99
945,Tailored Dress Pants,Clothing - Bottoms,Trousers,87.99
946,Chocolate Syrup,Food - Condiments,Syrups,3.29
947,Fleece Throw Blanket,Home,Bedding & Linens,32.99
948,Pumpkin Pie Spice,Food - Baking,Baking Ingredients,3.29
949,Personal Blender with Travel Lid,Kitchen,Blenders & Juicers,38.49
950,Brussels Sprouts,Food - Produce,Vegetables,3.84
951,Maple Bacon Potato Chips,Food - Snacks,Savory Snacks,3.18
952,Tattoo Kit,Art Supplies,Tattoo Supplies,109.99
953,Yoga Mat,Fitness,Yoga Equipment,27.50
954,Ground Cinnamon,Food - Spices,Herbs and Spices,2.19
955,Garam Masala Spice Blend,Food - Spices,Regional Seasoning Blends,3.07
956,Aeropress Coffee Maker,Kitchen,Coffee Equipment,32.99
957,Adjustable Laptop Desk,Office,Furniture,65.99
958,Basmati Rice,Food - Grains,Rice,6.37
959,Eco-Friendly Stainless Steel Straws,Kitchen,Kitchen Accessories,14.29
960,Feta Cheese Crumbles,Food - Dairy,Cheese,2.74
961,Shoe Organizer,Home,Home Organization,43.99
962,Dog Walking Waist Pack,Pets,Dog Accessories,21.99
963,Sriracha Sauce,Food - Condiments,Hot Sauces,3.51
964,Thai Peanut Dressing,Food - Condiments,Dressing,3.62
965,Almond Flour Pizza Crust,Food - Frozen Foods,Frozen Pizza Crusts,8.79
966,Garden Tool Set with Carrying Bag,Garden,Garden Tools,43.99
967,Collapsible Water Bottle,Fitness,Hydration Gear,14.29
968,Frozen Mixed Berries,Food - Frozen Foods,Frozen Fruits,6.59
969,Organic Spinach,Food - Produce,Leafy Greens,3.29
970,Fitness Tracker Band,Fitness,Wearable Technology,32.99
971,Folding Backpack Chair,Outdoor,Camping Equipment,54.99
972,Dark Chocolate Almond Butter Cups,Food - Snacks,Nut-Based Snacks,5.49
973,Maple Oatmeal,Food - Breakfast,Instant Breakfast,3.29
974,Stainless Steel Mixing Bowls,Kitchen,Cookware,32.99
975,Electric Wax Warmer,Home,Home Fragrance & Accessories,25.29
976,Chipotle Black Bean Salad,Food - Salads,Bean Salads,3.62
977,Vegetable Broth,Food - Canned Goods,Soups & Broths,2.52
978,Portable USB-C Monitor,Electronics,Computer Accessories,219.99
979,Comfort Flats,Clothing - Shoes,Casual Footwear,49.49
980,DIY Candle Kit,Crafts,Candle & Soap Making Supplies,38.49
981,Protein Pancake Mix,Food - Breakfast,Pancakes & Waffles,4.39
982,Green Tea Matcha Powder,Food - Beverages,Tea,17.59
983,Cinnamon Sugar Popcorn,Food - Snacks,Savory Snacks,3.18
984,Chocolate Chip Pancake Mix,Food - Bakery,Baking Mixes,4.39
985,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,Frozen Vegetables,4.39
986,Wall Calendar,Home,Decorative Wall Art & Accessories,19.79
987,Mini Projector,Electronics,Portable Audio & Video Equipment,186.99
988,Freestanding Wine Rack,Home,Home Organization,87.99
989,Kids' Activity Book,Books,Children's Educational Books,16.49
990,Shatterproof Wine Glasses,Outdoor,Outdoor Accessories,27.49
991,Peach Green Tea,Food - Beverages,Tea,3.84
992,Leather Notebook Cover,Office,Office Accessories,32.99
993,Self-Watering Planters,Garden,Planters,54.99
994,Artisan Bread Loaf,Food - Bakery,Breads,4.39
995,Suction Cup Hooks,Home,Home Organization,10.99
996,Smart LED Desk Lamp,Office,Lighting,43.99
997,Children's Art Set,Toys,Creative Toys,38.49
998,Cinnamon Roll Protein Bar,Food - Snacks,Protein Snacks,3.29
999,Oven Thermometer,Kitchen,Cooking Tools & Utensils,13.19
1000,Athletic Jogging Jacket,Clothing - Outerwear,Activewear Jackets,54.99
